DCD 0xBF20C60C, 0xBB08B8D8, 0x3F1A6D0B, 0x3F96A4D0
DCD 0x3FDAB3A4, 0x400C165A, 0x4026FE23, 0x403D9B3C
DCD 0x404F8DD9, 0x405C8E13, 0x40646D24, 0x40671628
DCD 0x40648E4D, 0x405CF47D, 0x40508084, 0x403F81B4
DCD 0x402A5D12, 0x40118B12, 0x3FEB29FA, 0x3FAE23F3
DCD 0x3F5A8F67, 0x3EA79DBF, 0xBE551889, 0xBF3DFB17
DCD 0xBFA1D441, 0xBFE1E0C5, 0xC00EF836, 0xC02A7523
DCD 0xC042EA38, 0xC057EC65, 0xC0692464, 0xC0765036
DCD 0xC07F4435, 0xC081F5CD, 0xC082244C, 0xC08039FB
DCD 0xC0789C34, 0xC06D0440, 0xC05E01C1, 0xC04BFB0F
DCD 0xC03764C9, 0xC020BF3A, 0xC008937D, 0xBFDEE10D
DCD 0xBFABD023, 0xBF722E4C, 0xBF0FA4CA, 0xBE488E71
DCD 0x3E116448, 0x3EE40582, 0x3F35417F, 0x3F6CBB89
DCD 0x3F8BADC0, 0x3F9A2A8D, 0x3FA19423, 0x3FA1D150
DCD 0x3F9AEFAF, 0x3F8D22C6, 0x3F7184D6, 0x3F3C90D8
DCD 0x3EF93646, 0x3E4C3067, 0xBDF42987, 0xBEECB7D0
DCD 0xBF529EFD, 0xBF98B18C, 0xBFC85A59, 0xBFF75116
DCD 0xC012516B, 0xC027B3A2, 0xC03B6288, 0xC04CFAF6
DCD 0xC05C2514, 0xC06895DA, 0xC0721050, 0xC078667C
DCD 0xC07B7A01, 0xC07B3C6F, 0xC077AF3F, 0xC070E381
DCD 0xC066F943, 0xC05A1EAD, 0xC04A8EE1, 0xC03890A4
DCD 0xC02474D8, 0xC00E94CA, 0xBFEEA0DC, 0xBFBE18FD
DCD 0xBF8C612E, 0xBF349547, 0xBEA2934C, 0x3D78C33E
DCD 0x3ED8D292, 0x3F43E21F, 0x3F8A542B, 0x3FAEC7C2
DCD 0x3FCEC8AA, 0x3FE9E869, 0x3FFFCE74, 0x40081C7F
DCD 0x400D7EAF, 0x40100408, 0x400FAE28, 0x400C89AC
DCD 0x4006ADA7, 0x3FFC75E8, 0x3FE6B6C8, 0x3FCC81A2
DCD 0x3FAE4843, 0x3F8C8865, 0x3F4F92F3, 0x3F0134CA
DCD 0x3E3C79B9, 0xBE16089E, 0xBEF6FB0B, 0xBF51A6F3
DCD 0xBF936C32, 0xBFBCFB1B, 0xBFE4F945, 0xC0057417
DCD 0xC0172993, 0xC027683B, 0xC0360134, 0xC042CC12
DCD 0xC04DA727, 0xC05677C8, 0xC05D2A75, 0xC061B2F1
DCD 0xC0640C42, 0xC06438A7, 0xC0624173, 0xC05E36DE
DCD 0xC0582FC3, 0xC0504950, 0xC046A6A5, 0xC03B7066
DCD 0xC02ED43E, 0xC0210454, 0xC01236B8, 0xC002A4B8
DCD 0xBFE5146A, 0xBFC449C8, 0xBFA36715, 0xBF82EA5D
DCD 0xBF46A106, 0xBF0A2710, 0xBEA2A344, 0xBDE7F688
DCD 0x3D901BA9, 0x3E6BEB09, 0x3EBA86BF, 0x3EF0A699
DCD 0x3F0BBD04, 0x3F1731E2, 0x3F1A8439, 0x3F15A8E3
DCD 0x3F08B868, 0x3EE7DF14, 0x3EAF5E85, 0x3E51F08C
DCD 0x00000000, 0x3EAFBCA1, 0x3F2E46B1, 0x3F80E603
DCD 0x3FA8894F, 0x3FCD6C2C, 0x3FEEFE0A, 0x40066112
DCD 0x40132922, 0x401DB07A, 0x4025DD7C, 0x402BA41A
DCD 0x402F05DD, 0x403011A1, 0x402EE2F0, 0x402BA10B
DCD 0x40267DAA, 0x401FB377, 0x4017844E, 0x400E375A
DCD 0x4004170D, 0x3FF2DE18, 0x3FDD142E, 0x3FC7600B
DCD 0x3FB247B5, 0x3F9E4408, 0x3F8BBDA4, 0x3F7614AA
DCD 0x3F58D639, 0x3F40159B, 0x3F2BFAB5, 0x3F1C7FA3
DCD 0x3F117205, 0x3F0A759D, 0x3F07082A, 0x3F06865F
DCD 0x3F0831D4, 0x3F0B37B8, 0x3F0EB82C, 0x3F11CDF4
DCD 0x3F139654, 0x3F1338E0, 0x3F0FEEFB, 0x3F090AD8
DCD 0x3EFBFB7F, 0x3EDCBAE2, 0x3EB3D0EC, 0x3E81128B
DCD 0x3E09606A, 0xBAC90C27, 0xBE1CE2AA, 0xBEA30A50
DCD 0xBEFD0636, 0xBF2D489B, 0xBF5CCE81, 0xBF85FB8F
DCD 0xBF9CCAD6, 0xBFB23B25, 0xBFC5B326, 0xBFD69E4F
DCD 0xBFE47104, 0xBFEEAC86, 0xBFF4E29E, 0xBFF6B8D7
DCD 0xBFF3EB47, 0xBFEC4EC1, 0xBFDFD265, 0xBFCE8087
DCD 0xBFB87EDD, 0xBF9E0DFF, 0xBF7F1053, 0xBF3ABEBB
DCD 0xBEE06B6D, 0xBE02A083, 0x3E4A6799, 0x3F082AD6
DCD 0x3F5E982A, 0x3F9A358F, 0x3FC418C8, 0x3FEC4359
DCD 0x400906DA, 0x401A6F86, 0x402A1866, 0x4037C8CD
DCD 0x404353E7, 0x404C999E, 0x4053872E, 0x4058175C
DCD 0x405A5253, 0x405A4D2A, 0x40582910, 0x40541230
DCD 0x404E3E43, 0x4046EAF5, 0x403E5C05, 0x4034D958
DCD 0x402AACE4, 0x4020209C, 0x40157C69, 0x400B042E
DCD 0x4000F5FA, 0x3FEF10D0, 0x3FDDD270, 0x3FCE786F
DCD 0x3FC134D7, 0x3FB62333, 0x3FAD483D, 0x3FA69241
DCD 0x3FA1DA2C, 0x3F9EE537, 0x3F9D6730, 0x3F9D0539
DCD 0x3F9D5906, 0x3F9DF46A, 0x3F9E651A, 0x3F9E38A0
DCD 0x3F9D0045, 0x3F9A54E4, 0x3F95DA8A, 0x3F8F43C2
DCD 0x3F865478, 0x3F75C8BA, 0x3F59C16B, 0x3F389B1D
DCD 0x3F128C84, 0x3ECFF54C, 0x3E65DCC0, 0x3CF7AED7
DCD 0xBE31470E, 0xBEC36B5E, 0xBF1753CE, 0xBF4BFF24
DCD 0xBF7E8008, 0xBF96CE31, 0xBFAC100D, 0xBFBE72B7
DCD 0xBFCD6E90, 0xBFD88B04, 0xBFDF61FD, 0xBFE1A2E6
DCD 0xBFDF1522, 0xBFD799E7, 0xBFCB2D74, 0xBFB9E792
DCD 0xBFA3FB5E, 0xBF89B665, 0xBF56FE0B, 0xBF13A46D
DCD 0xBE9502B6, 0x3C4A3B0D, 0x3EA7FDCC, 0x3F2693FA
DCD 0x3F79731D, 0x3FA593D3, 0x3FCD230F, 0x3FF2BA64
DCD 0x400ADCEC, 0x401AC902, 0x4028E3A6, 0x4034FA49
DCD 0x40400000, 0x40756413, 0x4093E595, 0x40AA38E3
DCD 0x40BC8125, 0x40C9DFCC, 0x40D1D121, 0x40D432EE
DCD 0x40D142BF, 0x40C99413, 0x40BDFF91, 0x40AF8CF9
DCD 0x409F5A02, 0x408E80A2, 0x407BFE46, 0x405D48B6
DCD 0x4042036C, 0x402AC8A9, 0x4017AB51, 0x40084682
